algorithm_name,run_id,Burst,Jitter,total_time_us,total_reader_energy_j,total_tag_energy_j,total_slots,success_slots,collision_slots,idle_slots,phy_efficiency,Reliability,Metric_Value,total_time_ms,total_time_s,total_energy_j,edp,collision_rate
LODS (rho=4),23,0,3,93825.0,0.09382500000000002,0.0,15,0,15,0,0.0,0.504,3,93.825,0.093825,0.09382500000000002,0.008803130625000002,1.0
LODS (rho=4),24,0,3,93825.0,0.09382500000000002,0.0,15,0,15,0,0.0,0.46,3,93.825,0.093825,0.09382500000000002,0.008803130625000002,1.0
LODS (rho=4),25,0,3,93825.0,0.09382500000000002,0.0,15,0,15,0,0.0,0.488,3,93.825,0.093825,0.09382500000000002,0.008803130625000002,1.0
LODS (rho=4),27,0,3,93825.0,0.09382500000000002,0.0,15,0,15,0,0.0,0.416,3,93.825,0.093825,0.09382500000000002,0.008803130625000002,1.0
LODS (rho=4),26,0,3,93825.0,0.09382500000000002,0.0,15,0,15,0,0.0,0.508,3,93.825,0.093825,0.09382500000000002,0.008803130625000002,1.0
LODS (rho=4),28,0,3,93825.0,0.09382500000000002,0.0,15,0,15,0,0.0,0.484,3,93.825,0.093825,0.09382500000000002,0.008803130625000002,1.0
LODS (rho=4),29,0,3,93825.0,0.09382500000000002,0.0,15,0,15,0,0.0,0.492,3,93.825,0.093825,0.09382500000000002,0.008803130625000002,1.0
LODS (rho=4),31,0,3,93825.0,0.09382500000000002,0.0,15,0,15,0,0.0,0.484,3,93.825,0.093825,0.09382500000000002,0.008803130625000002,1.0
LODS (rho=4),30,0,3,93825.0,0.09382500000000002,0.0,15,0,15,0,0.0,0.46,3,93.825,0.093825,0.09382500000000002,0.008803130625000002,1.0
LODS (rho=4),32,0,3,93825.0,0.09382500000000002,0.0,15,0,15,0,0.0,0.476,3,93.825,0.093825,0.09382500000000002,0.008803130625000002,1.0
LODS (rho=4),33,0,3,93825.0,0.09382500000000002,0.0,15,0,15,0,0.0,0.484,3,93.825,0.093825,0.09382500000000002,0.008803130625000002,1.0
LODS (rho=4),34,0,3,93825.0,0.09382500000000002,0.0,15,0,15,0,0.0,0.46,3,93.825,0.093825,0.09382500000000002,0.008803130625000002,1.0
LODS (rho=4),35,0,3,93825.0,0.09382500000000002,0.0,15,0,15,0,0.0,0.484,3,93.825,0.093825,0.09382500000000002,0.008803130625000002,1.0
LODS (rho=4),36,0,3,93825.0,0.09382500000000002,0.0,15,0,15,0,0.0,0.488,3,93.825,0.093825,0.09382500000000002,0.008803130625000002,1.0
LODS (rho=4),37,0,3,93825.0,0.09382500000000002,0.0,15,0,15,0,0.0,0.464,3,93.825,0.093825,0.09382500000000002,0.008803130625000002,1.0
LODS (rho=4),38,0,3,93825.0,0.09382500000000002,0.0,15,0,15,0,0.0,0.472,3,93.825,0.093825,0.09382500000000002,0.008803130625000002,1.0
LODS (rho=4),39,0,3,93825.0,0.09382500000000002,0.0,15,0,15,0,0.0,0.472,3,93.825,0.093825,0.09382500000000002,0.008803130625000002,1.0
LODS (rho=4),41,0,3,93825.0,0.09382500000000002,0.0,15,0,15,0,0.0,0.52,3,93.825,0.093825,0.09382500000000002,0.008803130625000002,1.0
LODS (rho=4),40,0,3,93825.0,0.09382500000000002,0.0,15,0,15,0,0.0,0.508,3,93.825,0.093825,0.09382500000000002,0.008803130625000002,1.0
LODS (rho=4),43,0,3,93825.0,0.09382500000000002,0.0,15,0,15,0,0.0,0.472,3,93.825,0.093825,0.09382500000000002,0.008803130625000002,1.0
LODS (rho=4),42,0,3,93825.0,0.09382500000000002,0.0,15,0,15,0,0.0,0.456,3,93.825,0.093825,0.09382500000000002,0.008803130625000002,1.0
LODS (rho=4),44,0,3,93825.0,0.09382500000000002,0.0,15,0,15,0,0.0,0.46,3,93.825,0.093825,0.09382500000000002,0.008803130625000002,1.0
LODS (rho=4),45,0,3,93825.0,0.09382500000000002,0.0,15,0,15,0,0.0,0.528,3,93.825,0.093825,0.09382500000000002,0.008803130625000002,1.0
LODS (rho=4),47,0,3,93825.0,0.09382500000000002,0.0,15,0,15,0,0.0,0.484,3,93.825,0.093825,0.09382500000000002,0.008803130625000002,1.0
LODS (rho=4),46,0,3,93825.0,0.09382500000000002,0.0,15,0,15,0,0.0,0.476,3,93.825,0.093825,0.09382500000000002,0.008803130625000002,1.0
LODS (rho=4),51,0,3,93825.0,0.09382500000000002,0.0,15,0,15,0,0.0,0.492,3,93.825,0.093825,0.09382500000000002,0.008803130625000002,1.0
LODS (rho=4),48,0,3,93825.0,0.09382500000000002,0.0,15,0,15,0,0.0,0.46,3,93.825,0.093825,0.09382500000000002,0.008803130625000002,1.0
LODS (rho=4),49,0,3,93825.0,0.09382500000000002,0.0,15,0,15,0,0.0,0.476,3,93.825,0.093825,0.09382500000000002,0.008803130625000002,1.0
LODS (rho=4),50,0,3,93825.0,0.09382500000000002,0.0,15,0,15,0,0.0,0.464,3,93.825,0.093825,0.09382500000000002,0.008803130625000002,1.0
LODS (rho=4),52,0,3,93825.0,0.09382500000000002,0.0,15,0,15,0,0.0,0.476,3,93.825,0.093825,0.09382500000000002,0.008803130625000002,1.0
LODS (rho=4),53,0,3,93825.0,0.09382500000000002,0.0,15,0,15,0,0.0,0.512,3,93.825,0.093825,0.09382500000000002,0.008803130625000002,1.0
LODS (rho=4),55,0,3,93825.0,0.09382500000000002,0.0,15,0,15,0,0.0,0.484,3,93.825,0.093825,0.09382500000000002,0.008803130625000002,1.0
LODS (rho=4),54,0,3,93825.0,0.09382500000000002,0.0,15,0,15,0,0.0,0.476,3,93.825,0.093825,0.09382500000000002,0.008803130625000002,1.0
LODS (rho=4),57,0,3,93825.0,0.09382500000000002,0.0,15,0,15,0,0.0,0.524,3,93.825,0.093825,0.09382500000000002,0.008803130625000002,1.0
LODS (rho=4),56,0,3,93825.0,0.09382500000000002,0.0,15,0,15,0,0.0,0.468,3,93.825,0.093825,0.09382500000000002,0.008803130625000002,1.0
LODS (rho=4),59,0,3,93825.0,0.09382500000000002,0.0,15,0,15,0,0.0,0.456,3,93.825,0.093825,0.09382500000000002,0.008803130625000002,1.0
LODS (rho=4),58,0,3,93825.0,0.09382500000000002,0.0,15,0,15,0,0.0,0.48,3,93.825,0.093825,0.09382500000000002,0.008803130625000002,1.0
LODS (rho=4),63,0,3,93825.0,0.09382500000000002,0.0,15,0,15,0,0.0,0.488,3,93.825,0.093825,0.09382500000000002,0.008803130625000002,1.0
LODS (rho=4),61,0,3,93825.0,0.09382500000000002,0.0,15,0,15,0,0.0,0.524,3,93.825,0.093825,0.09382500000000002,0.008803130625000002,1.0
LODS (rho=4),64,0,3,93825.0,0.09382500000000002,0.0,15,0,15,0,0.0,0.452,3,93.825,0.093825,0.09382500000000002,0.008803130625000002,1.0
LODS (rho=4),60,0,3,93825.0,0.09382500000000002,0.0,15,0,15,0,0.0,0.484,3,93.825,0.093825,0.09382500000000002,0.008803130625000002,1.0
LODS (rho=4),62,0,3,93825.0,0.09382500000000002,0.0,15,0,15,0,0.0,0.52,3,93.825,0.093825,0.09382500000000002,0.008803130625000002,1.0
LODS (rho=4),66,0,3,93825.0,0.09382500000000002,0.0,15,0,15,0,0.0,0.496,3,93.825,0.093825,0.09382500000000002,0.008803130625000002,1.0
LODS (rho=4),68,0,3,93825.0,0.09382500000000002,0.0,15,0,15,0,0.0,0.452,3,93.825,0.093825,0.09382500000000002,0.008803130625000002,1.0
LODS (rho=4),65,0,3,93825.0,0.09382500000000002,0.0,15,0,15,0,0.0,0.46,3,93.825,0.093825,0.09382500000000002,0.008803130625000002,1.0
LODS (rho=4),67,0,3,93825.0,0.09382500000000002,0.0,15,0,15,0,0.0,0.492,3,93.825,0.093825,0.09382500000000002,0.008803130625000002,1.0
LODS (rho=4),69,0,3,93825.0,0.09382500000000002,0.0,15,0,15,0,0.0,0.468,3,93.825,0.093825,0.09382500000000002,0.008803130625000002,1.0
LODS (rho=4),70,0,3,93825.0,0.09382500000000002,0.0,15,0,15,0,0.0,0.488,3,93.825,0.093825,0.09382500000000002,0.008803130625000002,1.0
LODS (rho=4),73,0,3,93825.0,0.09382500000000002,0.0,15,0,15,0,0.0,0.496,3,93.825,0.093825,0.09382500000000002,0.008803130625000002,1.0
LODS (rho=4),71,0,3,93825.0,0.09382500000000002,0.0,15,0,15,0,0.0,0.5,3,93.825,0.093825,0.09382500000000002,0.008803130625000002,1.0
LODS (rho=4),72,0,3,93825.0,0.09382500000000002,0.0,15,0,15,0,0.0,0.444,3,93.825,0.093825,0.09382500000000002,0.008803130625000002,1.0
LODS (rho=4),74,0,3,93825.0,0.09382500000000002,0.0,15,0,15,0,0.0,0.464,3,93.825,0.093825,0.09382500000000002,0.008803130625000002,1.0
LODS (rho=4),75,0,3,93825.0,0.09382500000000002,0.0,15,0,15,0,0.0,0.46,3,93.825,0.093825,0.09382500000000002,0.008803130625000002,1.0
LODS (rho=4),76,0,3,93825.0,0.09382500000000002,0.0,15,0,15,0,0.0,0.504,3,93.825,0.093825,0.09382500000000002,0.008803130625000002,1.0
LODS (rho=4),77,0,3,93825.0,0.09382500000000002,0.0,15,0,15,0,0.0,0.452,3,93.825,0.093825,0.09382500000000002,0.008803130625000002,1.0
LODS (rho=4),78,0,3,93825.0,0.09382500000000002,0.0,15,0,15,0,0.0,0.444,3,93.825,0.093825,0.09382500000000002,0.008803130625000002,1.0
LODS (rho=4),79,0,3,93825.0,0.09382500000000002,0.0,15,0,15,0,0.0,0.456,3,93.825,0.093825,0.09382500000000002,0.008803130625000002,1.0
LODS (rho=4),82,0,3,93825.0,0.09382500000000002,0.0,15,0,15,0,0.0,0.508,3,93.825,0.093825,0.09382500000000002,0.008803130625000002,1.0
LODS (rho=4),80,0,3,93825.0,0.09382500000000002,0.0,15,0,15,0,0.0,0.488,3,93.825,0.093825,0.09382500000000002,0.008803130625000002,1.0
LODS (rho=4),81,0,3,93825.0,0.09382500000000002,0.0,15,0,15,0,0.0,0.46,3,93.825,0.093825,0.09382500000000002,0.008803130625000002,1.0
LODS (rho=4),84,0,3,93825.0,0.09382500000000002,0.0,15,0,15,0,0.0,0.448,3,93.825,0.093825,0.09382500000000002,0.008803130625000002,1.0
LODS (rho=4),85,0,3,93825.0,0.09382500000000002,0.0,15,0,15,0,0.0,0.476,3,93.825,0.093825,0.09382500000000002,0.008803130625000002,1.0
LODS (rho=4),83,0,3,93825.0,0.09382500000000002,0.0,15,0,15,0,0.0,0.468,3,93.825,0.093825,0.09382500000000002,0.008803130625000002,1.0
LODS (rho=4),86,0,3,93825.0,0.09382500000000002,0.0,15,0,15,0,0.0,0.44,3,93.825,0.093825,0.09382500000000002,0.008803130625000002,1.0
LODS (rho=4),87,0,3,93825.0,0.09382500000000002,0.0,15,0,15,0,0.0,0.48,3,93.825,0.093825,0.09382500000000002,0.008803130625000002,1.0
LODS (rho=4),88,0,3,93825.0,0.09382500000000002,0.0,15,0,15,0,0.0,0.472,3,93.825,0.093825,0.09382500000000002,0.008803130625000002,1.0
LODS (rho=4),89,0,3,93825.0,0.09382500000000002,0.0,15,0,15,0,0.0,0.476,3,93.825,0.093825,0.09382500000000002,0.008803130625000002,1.0
LODS (rho=4),90,0,3,93825.0,0.09382500000000002,0.0,15,0,15,0,0.0,0.472,3,93.825,0.093825,0.09382500000000002,0.008803130625000002,1.0
LODS (rho=4),91,0,3,93825.0,0.09382500000000002,0.0,15,0,15,0,0.0,0.492,3,93.825,0.093825,0.09382500000000002,0.008803130625000002,1.0
LODS (rho=4),92,0,3,93825.0,0.09382500000000002,0.0,15,0,15,0,0.0,0.472,3,93.825,0.093825,0.09382500000000002,0.008803130625000002,1.0
LODS (rho=4),96,0,3,93825.0,0.09382500000000002,0.0,15,0,15,0,0.0,0.516,3,93.825,0.093825,0.09382500000000002,0.008803130625000002,1.0
LODS (rho=4),93,0,3,93825.0,0.09382500000000002,0.0,15,0,15,0,0.0,0.456,3,93.825,0.093825,0.09382500000000002,0.008803130625000002,1.0
LODS (rho=4),95,0,3,93825.0,0.09382500000000002,0.0,15,0,15,0,0.0,0.484,3,93.825,0.093825,0.09382500000000002,0.008803130625000002,1.0
LODS (rho=4),97,0,3,93825.0,0.09382500000000002,0.0,15,0,15,0,0.0,0.476,3,93.825,0.093825,0.09382500000000002,0.008803130625000002,1.0
LODS (rho=4),94,0,3,93825.0,0.09382500000000002,0.0,15,0,15,0,0.0,0.468,3,93.825,0.093825,0.09382500000000002,0.008803130625000002,1.0
LODS (rho=2),0,0,4,36590.0,0.03659,0.0,4,0,4,0,0.0,0.472,4,36.59,0.03659,0.03659,0.0013388280999999998,1.0
LODS (rho=4),98,0,3,93825.0,0.09382500000000002,0.0,15,0,15,0,0.0,0.524,3,93.825,0.093825,0.09382500000000002,0.008803130625000002,1.0
LODS (rho=2),2,0,4,36590.0,0.03659,0.0,4,0,4,0,0.0,0.472,4,36.59,0.03659,0.03659,0.0013388280999999998,1.0
LODS (rho=2),1,0,4,36590.0,0.03659,0.0,4,0,4,0,0.0,0.484,4,36.59,0.03659,0.03659,0.0013388280999999998,1.0
LODS (rho=4),99,0,3,93825.0,0.09382500000000002,0.0,15,0,15,0,0.0,0.476,3,93.825,0.093825,0.09382500000000002,0.008803130625000002,1.0
LODS (rho=2),3,0,4,36590.0,0.03659,0.0,4,0,4,0,0.0,0.472,4,36.59,0.03659,0.03659,0.0013388280999999998,1.0
LODS (rho=2),4,0,4,36590.0,0.03659,0.0,4,0,4,0,0.0,0.48,4,36.59,0.03659,0.03659,0.0013388280999999998,1.0
LODS (rho=2),8,0,4,36590.0,0.03659,0.0,4,0,4,0,0.0,0.488,4,36.59,0.03659,0.03659,0.0013388280999999998,1.0
LODS (rho=2),5,0,4,36590.0,0.03659,0.0,4,0,4,0,0.0,0.48,4,36.59,0.03659,0.03659,0.0013388280999999998,1.0
LODS (rho=2),6,0,4,36590.0,0.03659,0.0,4,0,4,0,0.0,0.464,4,36.59,0.03659,0.03659,0.0013388280999999998,1.0
LODS (rho=2),9,0,4,36590.0,0.03659,0.0,4,0,4,0,0.0,0.472,4,36.59,0.03659,0.03659,0.0013388280999999998,1.0
LODS (rho=2),7,0,4,36590.0,0.03659,0.0,4,0,4,0,0.0,0.508,4,36.59,0.03659,0.03659,0.0013388280999999998,1.0
LODS (rho=2),10,0,4,36590.0,0.03659,0.0,4,0,4,0,0.0,0.512,4,36.59,0.03659,0.03659,0.0013388280999999998,1.0
LODS (rho=2),12,0,4,36590.0,0.03659,0.0,4,0,4,0,0.0,0.472,4,36.59,0.03659,0.03659,0.0013388280999999998,1.0
LODS (rho=2),11,0,4,36590.0,0.03659,0.0,4,0,4,0,0.0,0.496,4,36.59,0.03659,0.03659,0.0013388280999999998,1.0
LODS (rho=2),14,0,4,36590.0,0.03659,0.0,4,0,4,0,0.0,0.516,4,36.59,0.03659,0.03659,0.0013388280999999998,1.0
LODS (rho=2),15,0,4,36590.0,0.03659,0.0,4,0,4,0,0.0,0.472,4,36.59,0.03659,0.03659,0.0013388280999999998,1.0
LODS (rho=2),13,0,4,36590.0,0.03659,0.0,4,0,4,0,0.0,0.496,4,36.59,0.03659,0.03659,0.0013388280999999998,1.0
LODS (rho=2),18,0,4,36590.0,0.03659,0.0,4,0,4,0,0.0,0.516,4,36.59,0.03659,0.03659,0.0013388280999999998,1.0
LODS (rho=2),16,0,4,36590.0,0.03659,0.0,4,0,4,0,0.0,0.44,4,36.59,0.03659,0.03659,0.0013388280999999998,1.0
LODS (rho=2),17,0,4,36590.0,0.03659,0.0,4,0,4,0,0.0,0.488,4,36.59,0.03659,0.03659,0.0013388280999999998,1.0
LODS (rho=2),19,0,4,36590.0,0.03659,0.0,4,0,4,0,0.0,0.472,4,36.59,0.03659,0.03659,0.0013388280999999998,1.0
LODS (rho=2),21,0,4,36590.0,0.03659,0.0,4,0,4,0,0.0,0.46,4,36.59,0.03659,0.03659,0.0013388280999999998,1.0
LODS (rho=2),20,0,4,36590.0,0.03659,0.0,4,0,4,0,0.0,0.492,4,36.59,0.03659,0.03659,0.0013388280999999998,1.0
LODS (rho=2),24,0,4,36590.0,0.03659,0.0,4,0,4,0,0.0,0.488,4,36.59,0.03659,0.03659,0.0013388280999999998,1.0
LODS (rho=2),22,0,4,36590.0,0.03659,0.0,4,0,4,0,0.0,0.44,4,36.59,0.03659,0.03659,0.0013388280999999998,1.0
LODS (rho=2),25,0,4,36590.0,0.03659,0.0,4,0,4,0,0.0,0.492,4,36.59,0.03659,0.03659,0.0013388280999999998,1.0
LODS (rho=2),23,0,4,36590.0,0.03659,0.0,4,0,4,0,0.0,0.488,4,36.59,0.03659,0.03659,0.0013388280999999998,1.0
LODS (rho=2),26,0,4,36590.0,0.03659,0.0,4,0,4,0,0.0,0.496,4,36.59,0.03659,0.03659,0.0013388280999999998,1.0
LODS (rho=2),27,0,4,36590.0,0.03659,0.0,4,0,4,0,0.0,0.476,4,36.59,0.03659,0.03659,0.0013388280999999998,1.0
LODS (rho=2),30,0,4,36590.0,0.03659,0.0,4,0,4,0,0.0,0.484,4,36.59,0.03659,0.03659,0.0013388280999999998,1.0
LODS (rho=2),28,0,4,36590.0,0.03659,0.0,4,0,4,0,0.0,0.48,4,36.59,0.03659,0.03659,0.0013388280999999998,1.0
LODS (rho=2),29,0,4,36590.0,0.03659,0.0,4,0,4,0,0.0,0.484,4,36.59,0.03659,0.03659,0.0013388280999999998,1.0
LODS (rho=2),31,0,4,36590.0,0.03659,0.0,4,0,4,0,0.0,0.524,4,36.59,0.03659,0.03659,0.0013388280999999998,1.0
LODS (rho=2),32,0,4,36590.0,0.03659,0.0,4,0,4,0,0.0,0.516,4,36.59,0.03659,0.03659,0.0013388280999999998,1.0
LODS (rho=2),33,0,4,36590.0,0.03659,0.0,4,0,4,0,0.0,0.504,4,36.59,0.03659,0.03659,0.0013388280999999998,1.0
LODS (rho=2),35,0,4,36590.0,0.03659,0.0,4,0,4,0,0.0,0.484,4,36.59,0.03659,0.03659,0.0013388280999999998,1.0
LODS (rho=2),36,0,4,36590.0,0.03659,0.0,4,0,4,0,0.0,0.484,4,36.59,0.03659,0.03659,0.0013388280999999998,1.0
LODS (rho=2),34,0,4,36590.0,0.03659,0.0,4,0,4,0,0.0,0.508,4,36.59,0.03659,0.03659,0.0013388280999999998,1.0
LODS (rho=2),37,0,4,36590.0,0.03659,0.0,4,0,4,0,0.0,0.476,4,36.59,0.03659,0.03659,0.0013388280999999998,1.0
LODS (rho=2),39,0,4,36590.0,0.03659,0.0,4,0,4,0,0.0,0.48,4,36.59,0.03659,0.03659,0.0013388280999999998,1.0
LODS (rho=2),38,0,4,36590.0,0.03659,0.0,4,0,4,0,0.0,0.464,4,36.59,0.03659,0.03659,0.0013388280999999998,1.0
LODS (rho=2),42,0,4,36590.0,0.03659,0.0,4,0,4,0,0.0,0.492,4,36.59,0.03659,0.03659,0.0013388280999999998,1.0
LODS (rho=2),40,0,4,36590.0,0.03659,0.0,4,0,4,0,0.0,0.548,4,36.59,0.03659,0.03659,0.0013388280999999998,1.0
LODS (rho=2),41,0,4,36590.0,0.03659,0.0,4,0,4,0,0.0,0.468,4,36.59,0.03659,0.03659,0.0013388280999999998,1.0
LODS (rho=2),44,0,4,36590.0,0.03659,0.0,4,0,4,0,0.0,0.484,4,36.59,0.03659,0.03659,0.0013388280999999998,1.0
LODS (rho=2),43,0,4,36590.0,0.03659,0.0,4,0,4,0,0.0,0.448,4,36.59,0.03659,0.03659,0.0013388280999999998,1.0
LODS (rho=2),45,0,4,36590.0,0.03659,0.0,4,0,4,0,0.0,0.52,4,36.59,0.03659,0.03659,0.0013388280999999998,1.0
LODS (rho=2),46,0,4,36590.0,0.03659,0.0,4,0,4,0,0.0,0.472,4,36.59,0.03659,0.03659,0.0013388280999999998,1.0
LODS (rho=2),48,0,4,36590.0,0.03659,0.0,4,0,4,0,0.0,0.492,4,36.59,0.03659,0.03659,0.0013388280999999998,1.0
LODS (rho=2),47,0,4,36590.0,0.03659,0.0,4,0,4,0,0.0,0.508,4,36.59,0.03659,0.03659,0.0013388280999999998,1.0
LODS (rho=2),49,0,4,36590.0,0.03659,0.0,4,0,4,0,0.0,0.484,4,36.59,0.03659,0.03659,0.0013388280999999998,1.0
LODS (rho=2),52,0,4,36590.0,0.03659,0.0,4,0,4,0,0.0,0.48,4,36.59,0.03659,0.03659,0.0013388280999999998,1.0
LODS (rho=2),53,0,4,36590.0,0.03659,0.0,4,0,4,0,0.0,0.508,4,36.59,0.03659,0.03659,0.0013388280999999998,1.0
LODS (rho=2),50,0,4,36590.0,0.03659,0.0,4,0,4,0,0.0,0.484,4,36.59,0.03659,0.03659,0.0013388280999999998,1.0
LODS (rho=2),51,0,4,36590.0,0.03659,0.0,4,0,4,0,0.0,0.496,4,36.59,0.03659,0.03659,0.0013388280999999998,1.0
LODS (rho=2),54,0,4,36590.0,0.03659,0.0,4,0,4,0,0.0,0.46,4,36.59,0.03659,0.03659,0.0013388280999999998,1.0
LODS (rho=2),55,0,4,36590.0,0.03659,0.0,4,0,4,0,0.0,0.468,4,36.59,0.03659,0.03659,0.0013388280999999998,1.0
LODS (rho=2),56,0,4,36590.0,0.03659,0.0,4,0,4,0,0.0,0.516,4,36.59,0.03659,0.03659,0.0013388280999999998,1.0
LODS (rho=2),57,0,4,36590.0,0.03659,0.0,4,0,4,0,0.0,0.488,4,36.59,0.03659,0.03659,0.0013388280999999998,1.0
LODS (rho=2),58,0,4,36590.0,0.03659,0.0,4,0,4,0,0.0,0.496,4,36.59,0.03659,0.03659,0.0013388280999999998,1.0
LODS (rho=2),59,0,4,36590.0,0.03659,0.0,4,0,4,0,0.0,0.488,4,36.59,0.03659,0.03659,0.0013388280999999998,1.0
LODS (rho=2),60,0,4,36590.0,0.03659,0.0,4,0,4,0,0.0,0.512,4,36.59,0.03659,0.03659,0.0013388280999999998,1.0
LODS (rho=2),61,0,4,36590.0,0.03659,0.0,4,0,4,0,0.0,0.532,4,36.59,0.03659,0.03659,0.0013388280999999998,1.0
LODS (rho=2),63,0,4,36590.0,0.03659,0.0,4,0,4,0,0.0,0.488,4,36.59,0.03659,0.03659,0.0013388280999999998,1.0
LODS (rho=2),62,0,4,36590.0,0.03659,0.0,4,0,4,0,0.0,0.5,4,36.59,0.03659,0.03659,0.0013388280999999998,1.0
LODS (rho=2),64,0,4,36590.0,0.03659,0.0,4,0,4,0,0.0,0.476,4,36.59,0.03659,0.03659,0.0013388280999999998,1.0
LODS (rho=2),65,0,4,36590.0,0.03659,0.0,4,0,4,0,0.0,0.504,4,36.59,0.03659,0.03659,0.0013388280999999998,1.0
LODS (rho=2),66,0,4,36590.0,0.03659,0.0,4,0,4,0,0.0,0.488,4,36.59,0.03659,0.03659,0.0013388280999999998,1.0
LODS (rho=2),69,0,4,36590.0,0.03659,0.0,4,0,4,0,0.0,0.508,4,36.59,0.03659,0.03659,0.0013388280999999998,1.0
LODS (rho=2),70,0,4,36590.0,0.03659,0.0,4,0,4,0,0.0,0.528,4,36.59,0.03659,0.03659,0.0013388280999999998,1.0
LODS (rho=2),67,0,4,36590.0,0.03659,0.0,4,0,4,0,0.0,0.492,4,36.59,0.03659,0.03659,0.0013388280999999998,1.0
LODS (rho=2),68,0,4,36590.0,0.03659,0.0,4,0,4,0,0.0,0.488,4,36.59,0.03659,0.03659,0.0013388280999999998,1.0
LODS (rho=2),71,0,4,36590.0,0.03659,0.0,4,0,4,0,0.0,0.516,4,36.59,0.03659,0.03659,0.0013388280999999998,1.0
LODS (rho=2),73,0,4,36590.0,0.03659,0.0,4,0,4,0,0.0,0.52,4,36.59,0.03659,0.03659,0.0013388280999999998,1.0
LODS (rho=2),72,0,4,36590.0,0.03659,0.0,4,0,4,0,0.0,0.524,4,36.59,0.03659,0.03659,0.0013388280999999998,1.0
LODS (rho=2),74,0,4,36590.0,0.03659,0.0,4,0,4,0,0.0,0.492,4,36.59,0.03659,0.03659,0.0013388280999999998,1.0
LODS (rho=2),75,0,4,36590.0,0.03659,0.0,4,0,4,0,0.0,0.492,4,36.59,0.03659,0.03659,0.0013388280999999998,1.0
LODS (rho=2),76,0,4,36590.0,0.03659,0.0,4,0,4,0,0.0,0.496,4,36.59,0.03659,0.03659,0.0013388280999999998,1.0
LODS (rho=2),77,0,4,36590.0,0.03659,0.0,4,0,4,0,0.0,0.476,4,36.59,0.03659,0.03659,0.0013388280999999998,1.0
LODS (rho=2),78,0,4,36590.0,0.03659,0.0,4,0,4,0,0.0,0.5,4,36.59,0.03659,0.03659,0.0013388280999999998,1.0
LODS (rho=2),79,0,4,36590.0,0.03659,0.0,4,0,4,0,0.0,0.512,4,36.59,0.03659,0.03659,0.0013388280999999998,1.0
LODS (rho=2),80,0,4,36590.0,0.03659,0.0,4,0,4,0,0.0,0.448,4,36.59,0.03659,0.03659,0.0013388280999999998,1.0
LODS (rho=2),81,0,4,36590.0,0.03659,0.0,4,0,4,0,0.0,0.464,4,36.59,0.03659,0.03659,0.0013388280999999998,1.0
LODS (rho=2),84,0,4,36590.0,0.03659,0.0,4,0,4,0,0.0,0.484,4,36.59,0.03659,0.03659,0.0013388280999999998,1.0
LODS (rho=2),82,0,4,36590.0,0.03659,0.0,4,0,4,0,0.0,0.5,4,36.59,0.03659,0.03659,0.0013388280999999998,1.0
LODS (rho=2),83,0,4,36590.0,0.03659,0.0,4,0,4,0,0.0,0.488,4,36.59,0.03659,0.03659,0.0013388280999999998,1.0
LODS (rho=2),86,0,4,36590.0,0.03659,0.0,4,0,4,0,0.0,0.48,4,36.59,0.03659,0.03659,0.0013388280999999998,1.0
LODS (rho=2),85,0,4,36590.0,0.03659,0.0,4,0,4,0,0.0,0.472,4,36.59,0.03659,0.03659,0.0013388280999999998,1.0
LODS (rho=2),88,0,4,36590.0,0.03659,0.0,4,0,4,0,0.0,0.472,4,36.59,0.03659,0.03659,0.0013388280999999998,1.0
LODS (rho=2),87,0,4,36590.0,0.03659,0.0,4,0,4,0,0.0,0.488,4,36.59,0.03659,0.03659,0.0013388280999999998,1.0
LODS (rho=2),89,0,4,36590.0,0.03659,0.0,4,0,4,0,0.0,0.496,4,36.59,0.03659,0.03659,0.0013388280999999998,1.0
LODS (rho=2),91,0,4,36590.0,0.03659,0.0,4,0,4,0,0.0,0.512,4,36.59,0.03659,0.03659,0.0013388280999999998,1.0
LODS (rho=2),90,0,4,36590.0,0.03659,0.0,4,0,4,0,0.0,0.48,4,36.59,0.03659,0.03659,0.0013388280999999998,1.0
LODS (rho=2),92,0,4,36590.0,0.03659,0.0,4,0,4,0,0.0,0.496,4,36.59,0.03659,0.03659,0.0013388280999999998,1.0
LODS (rho=2),93,0,4,36590.0,0.03659,0.0,4,0,4,0,0.0,0.484,4,36.59,0.03659,0.03659,0.0013388280999999998,1.0
LODS (rho=2),94,0,4,36590.0,0.03659,0.0,4,0,4,0,0.0,0.496,4,36.59,0.03659,0.03659,0.0013388280999999998,1.0
LODS (rho=2),97,0,4,36590.0,0.03659,0.0,4,0,4,0,0.0,0.5,4,36.59,0.03659,0.03659,0.0013388280999999998,1.0
LODS (rho=2),95,0,4,36590.0,0.03659,0.0,4,0,4,0,0.0,0.52,4,36.59,0.03659,0.03659,0.0013388280999999998,1.0
LODS (rho=2),96,0,4,36590.0,0.03659,0.0,4,0,4,0,0.0,0.5,4,36.59,0.03659,0.03659,0.0013388280999999998,1.0
LODS (rho=2),98,0,4,36590.0,0.03659,0.0,4,0,4,0,0.0,0.456,4,36.59,0.03659,0.03659,0.0013388280999999998,1.0
LODS (rho=2),99,0,4,36590.0,0.03659,0.0,4,0,4,0,0.0,0.5,4,36.59,0.03659,0.03659,0.0013388280999999998,1.0
