algorithm_name,run_id,TOTAL_TAGS,Drift_Rate,total_time_us,total_reader_energy_j,total_tag_energy_j,total_slots,success_slots,collision_slots,idle_slots,phy_efficiency,Recall,Goodput,Drift_Percent,total_time_ms,total_time_s,total_energy_j,verification_concurrency,energy_per_tag_uj,time_efficiency_index,throughput,edp,collision_rate
LODS-MTI (Adaptive),16,1000,0.002,146560.0,0.14656,0.0,16,0,16,0,0.0,0.972,3316.048034934498,0.2,146.56,0.14656,0.14656,62.5,146.56,2.7292576419213974,6823.144104803494,0.021479833599999998,1.0
LODS-Fixed-128 (Stress),15,1000,0.002,193545.0,0.19354500000000005,0.0,32,0,32,0,0.0,1.0,2583.3785424578264,0.2,193.545,0.193545,0.19354500000000005,31.25,193.54500000000004,2.066702833966261,5166.757084915653,0.03745966702500001,1.0
LODS-MTI (Adaptive),17,1000,0.002,146560.0,0.14656,0.0,16,0,16,0,0.0,0.964,3288.755458515284,0.2,146.56,0.14656,0.14656,62.5,146.56,2.7292576419213974,6823.144104803494,0.021479833599999998,1.0
LODS-Fixed-128 (Stress),16,1000,0.002,193545.0,0.19354500000000005,0.0,32,0,32,0,0.0,1.0,2583.3785424578264,0.2,193.545,0.193545,0.19354500000000005,31.25,193.54500000000004,2.066702833966261,5166.757084915653,0.03745966702500001,1.0
LODS-MTI (Adaptive),18,1000,0.002,146560.0,0.14656,0.0,16,0,16,0,0.0,0.976,3329.694323144105,0.2,146.56,0.14656,0.14656,62.5,146.56,2.7292576419213974,6823.144104803494,0.021479833599999998,1.0
LODS-Fixed-128 (Stress),17,1000,0.002,193545.0,0.19354500000000005,0.0,32,0,32,0,0.0,1.0,2583.3785424578264,0.2,193.545,0.193545,0.19354500000000005,31.25,193.54500000000004,2.066702833966261,5166.757084915653,0.03745966702500001,1.0
LODS-MTI (Adaptive),19,1000,0.002,146560.0,0.14656,0.0,16,0,16,0,0.0,0.968,3302.401746724891,0.2,146.56,0.14656,0.14656,62.5,146.56,2.7292576419213974,6823.144104803494,0.021479833599999998,1.0
LODS-Fixed-128 (Stress),18,1000,0.002,193545.0,0.19354500000000005,0.0,32,0,32,0,0.0,1.0,2583.3785424578264,0.2,193.545,0.193545,0.19354500000000005,31.25,193.54500000000004,2.066702833966261,5166.757084915653,0.03745966702500001,1.0
LODS-MTI (Adaptive),20,1000,0.002,146560.0,0.14656,0.0,16,0,16,0,0.0,0.976,3329.694323144105,0.2,146.56,0.14656,0.14656,62.5,146.56,2.7292576419213974,6823.144104803494,0.021479833599999998,1.0
LODS-Fixed-128 (Stress),19,1000,0.002,193545.0,0.19354500000000005,0.0,32,0,32,0,0.0,1.0,2583.3785424578264,0.2,193.545,0.193545,0.19354500000000005,31.25,193.54500000000004,2.066702833966261,5166.757084915653,0.03745966702500001,1.0
LODS-MTI (Adaptive),21,1000,0.002,146560.0,0.14656,0.0,16,0,16,0,0.0,0.968,3302.401746724891,0.2,146.56,0.14656,0.14656,62.5,146.56,2.7292576419213974,6823.144104803494,0.021479833599999998,1.0
LODS-Fixed-128 (Stress),20,1000,0.002,193545.0,0.19354500000000005,0.0,32,0,32,0,0.0,1.0,2583.3785424578264,0.2,193.545,0.193545,0.19354500000000005,31.25,193.54500000000004,2.066702833966261,5166.757084915653,0.03745966702500001,1.0
LODS-MTI (Adaptive),22,1000,0.002,146560.0,0.14656,0.0,16,0,16,0,0.0,0.962,3281.9323144104806,0.2,146.56,0.14656,0.14656,62.5,146.56,2.7292576419213974,6823.144104803494,0.021479833599999998,1.0
LODS-Fixed-128 (Stress),21,1000,0.002,193545.0,0.19354500000000005,0.0,32,0,32,0,0.0,1.0,2583.3785424578264,0.2,193.545,0.193545,0.19354500000000005,31.25,193.54500000000004,2.066702833966261,5166.757084915653,0.03745966702500001,1.0
LODS-MTI (Adaptive),23,1000,0.002,146560.0,0.14656,0.0,16,0,16,0,0.0,0.968,3302.401746724891,0.2,146.56,0.14656,0.14656,62.5,146.56,2.7292576419213974,6823.144104803494,0.021479833599999998,1.0
LODS-Fixed-128 (Stress),22,1000,0.002,193545.0,0.19354500000000005,0.0,32,0,32,0,0.0,1.0,2583.3785424578264,0.2,193.545,0.193545,0.19354500000000005,31.25,193.54500000000004,2.066702833966261,5166.757084915653,0.03745966702500001,1.0
LODS-MTI (Adaptive),24,1000,0.002,146560.0,0.14656,0.0,16,0,16,0,0.0,0.964,3288.755458515284,0.2,146.56,0.14656,0.14656,62.5,146.56,2.7292576419213974,6823.144104803494,0.021479833599999998,1.0
LODS-MTI (Adaptive),25,1000,0.002,146560.0,0.14656,0.0,16,0,16,0,0.0,0.96,3275.109170305677,0.2,146.56,0.14656,0.14656,62.5,146.56,2.7292576419213974,6823.144104803494,0.021479833599999998,1.0
LODS-Fixed-128 (Stress),23,1000,0.002,193545.0,0.19354500000000005,0.0,32,0,32,0,0.0,1.0,2583.3785424578264,0.2,193.545,0.193545,0.19354500000000005,31.25,193.54500000000004,2.066702833966261,5166.757084915653,0.03745966702500001,1.0
LODS-Fixed-128 (Stress),24,1000,0.002,193545.0,0.19354500000000005,0.0,32,1,31,0,0.03125,1.0,2583.3785424578264,0.2,193.545,0.193545,0.19354500000000005,31.25,193.54500000000004,2.066702833966261,5166.757084915653,0.03745966702500001,0.96875
LODS-MTI (Adaptive),26,1000,0.002,146560.0,0.14656,0.0,16,0,16,0,0.0,0.976,3329.694323144105,0.2,146.56,0.14656,0.14656,62.5,146.56,2.7292576419213974,6823.144104803494,0.021479833599999998,1.0
LODS-Fixed-128 (Stress),25,1000,0.002,193545.0,0.19354500000000005,0.0,32,0,32,0,0.0,1.0,2583.3785424578264,0.2,193.545,0.193545,0.19354500000000005,31.25,193.54500000000004,2.066702833966261,5166.757084915653,0.03745966702500001,1.0
LODS-Fixed-128 (Stress),26,1000,0.002,193545.0,0.19354500000000005,0.0,32,0,32,0,0.0,1.0,2583.3785424578264,0.2,193.545,0.193545,0.19354500000000005,31.25,193.54500000000004,2.066702833966261,5166.757084915653,0.03745966702500001,1.0
LODS-MTI (Adaptive),28,1000,0.002,146560.0,0.14656,0.0,16,0,16,0,0.0,0.968,3302.401746724891,0.2,146.56,0.14656,0.14656,62.5,146.56,2.7292576419213974,6823.144104803494,0.021479833599999998,1.0
LODS-MTI (Adaptive),27,1000,0.002,146560.0,0.14656,0.0,16,0,16,0,0.0,0.964,3288.755458515284,0.2,146.56,0.14656,0.14656,62.5,146.56,2.7292576419213974,6823.144104803494,0.021479833599999998,1.0
LODS-Fixed-128 (Stress),28,1000,0.002,193545.0,0.19354500000000005,0.0,32,1,31,0,0.03125,1.0,2583.3785424578264,0.2,193.545,0.193545,0.19354500000000005,31.25,193.54500000000004,2.066702833966261,5166.757084915653,0.03745966702500001,0.96875
LODS-Fixed-128 (Stress),27,1000,0.002,193545.0,0.19354500000000005,0.0,32,0,32,0,0.0,1.0,2583.3785424578264,0.2,193.545,0.193545,0.19354500000000005,31.25,193.54500000000004,2.066702833966261,5166.757084915653,0.03745966702500001,1.0
LODS-MTI (Adaptive),29,1000,0.002,146560.0,0.14656,0.0,16,0,16,0,0.0,0.972,3316.048034934498,0.2,146.56,0.14656,0.14656,62.5,146.56,2.7292576419213974,6823.144104803494,0.021479833599999998,1.0
LODS-MTI (Adaptive),30,1000,0.002,146560.0,0.14656,0.0,16,0,16,0,0.0,0.962,3281.9323144104806,0.2,146.56,0.14656,0.14656,62.5,146.56,2.7292576419213974,6823.144104803494,0.021479833599999998,1.0
LODS-MTI (Adaptive),31,1000,0.002,146560.0,0.14656,0.0,16,0,16,0,0.0,0.962,3281.9323144104806,0.2,146.56,0.14656,0.14656,62.5,146.56,2.7292576419213974,6823.144104803494,0.021479833599999998,1.0
LODS-Fixed-128 (Stress),29,1000,0.002,193545.0,0.19354500000000005,0.0,32,0,32,0,0.0,1.0,2583.3785424578264,0.2,193.545,0.193545,0.19354500000000005,31.25,193.54500000000004,2.066702833966261,5166.757084915653,0.03745966702500001,1.0
LODS-MTI (Adaptive),32,1000,0.002,146560.0,0.14656,0.0,16,0,16,0,0.0,0.974,3322.8711790393013,0.2,146.56,0.14656,0.14656,62.5,146.56,2.7292576419213974,6823.144104803494,0.021479833599999998,1.0
LODS-Fixed-128 (Stress),30,1000,0.002,193545.0,0.19354500000000005,0.0,32,0,32,0,0.0,1.0,2583.3785424578264,0.2,193.545,0.193545,0.19354500000000005,31.25,193.54500000000004,2.066702833966261,5166.757084915653,0.03745966702500001,1.0
LODS-Fixed-128 (Stress),31,1000,0.002,193545.0,0.19354500000000005,0.0,32,0,32,0,0.0,1.0,2583.3785424578264,0.2,193.545,0.193545,0.19354500000000005,31.25,193.54500000000004,2.066702833966261,5166.757084915653,0.03745966702500001,1.0
LODS-MTI (Adaptive),33,1000,0.002,146560.0,0.14656,0.0,16,0,16,0,0.0,0.976,3329.694323144105,0.2,146.56,0.14656,0.14656,62.5,146.56,2.7292576419213974,6823.144104803494,0.021479833599999998,1.0
LODS-MTI (Adaptive),34,1000,0.002,146560.0,0.14656,0.0,16,0,16,0,0.0,0.966,3295.5786026200876,0.2,146.56,0.14656,0.14656,62.5,146.56,2.7292576419213974,6823.144104803494,0.021479833599999998,1.0
LODS-MTI (Adaptive),35,1000,0.002,146560.0,0.14656,0.0,16,0,16,0,0.0,0.974,3322.8711790393013,0.2,146.56,0.14656,0.14656,62.5,146.56,2.7292576419213974,6823.144104803494,0.021479833599999998,1.0
LODS-Fixed-128 (Stress),32,1000,0.002,193545.0,0.19354500000000005,0.0,32,0,32,0,0.0,1.0,2583.3785424578264,0.2,193.545,0.193545,0.19354500000000005,31.25,193.54500000000004,2.066702833966261,5166.757084915653,0.03745966702500001,1.0
LODS-Fixed-128 (Stress),33,1000,0.002,193545.0,0.19354500000000005,0.0,32,0,32,0,0.0,1.0,2583.3785424578264,0.2,193.545,0.193545,0.19354500000000005,31.25,193.54500000000004,2.066702833966261,5166.757084915653,0.03745966702500001,1.0
LODS-Fixed-128 (Stress),34,1000,0.002,193545.0,0.19354500000000005,0.0,32,0,32,0,0.0,1.0,2583.3785424578264,0.2,193.545,0.193545,0.19354500000000005,31.25,193.54500000000004,2.066702833966261,5166.757084915653,0.03745966702500001,1.0
LODS-MTI (Adaptive),36,1000,0.002,146560.0,0.14656,0.0,16,0,16,0,0.0,0.968,3302.401746724891,0.2,146.56,0.14656,0.14656,62.5,146.56,2.7292576419213974,6823.144104803494,0.021479833599999998,1.0
LODS-Fixed-128 (Stress),35,1000,0.002,193545.0,0.19354500000000005,0.0,32,0,32,0,0.0,1.0,2583.3785424578264,0.2,193.545,0.193545,0.19354500000000005,31.25,193.54500000000004,2.066702833966261,5166.757084915653,0.03745966702500001,1.0
LODS-MTI (Adaptive),37,1000,0.002,146560.0,0.14656,0.0,16,0,16,0,0.0,0.966,3295.5786026200876,0.2,146.56,0.14656,0.14656,62.5,146.56,2.7292576419213974,6823.144104803494,0.021479833599999998,1.0
LODS-Fixed-128 (Stress),36,1000,0.002,193545.0,0.19354500000000005,0.0,32,0,32,0,0.0,1.0,2583.3785424578264,0.2,193.545,0.193545,0.19354500000000005,31.25,193.54500000000004,2.066702833966261,5166.757084915653,0.03745966702500001,1.0
LODS-MTI (Adaptive),38,1000,0.002,146560.0,0.14656,0.0,16,0,16,0,0.0,0.976,3329.694323144105,0.2,146.56,0.14656,0.14656,62.5,146.56,2.7292576419213974,6823.144104803494,0.021479833599999998,1.0
LODS-MTI (Adaptive),39,1000,0.002,146560.0,0.14656,0.0,16,0,16,0,0.0,0.974,3322.8711790393013,0.2,146.56,0.14656,0.14656,62.5,146.56,2.7292576419213974,6823.144104803494,0.021479833599999998,1.0
LODS-Fixed-128 (Stress),37,1000,0.002,193545.0,0.19354500000000005,0.0,32,0,32,0,0.0,1.0,2583.3785424578264,0.2,193.545,0.193545,0.19354500000000005,31.25,193.54500000000004,2.066702833966261,5166.757084915653,0.03745966702500001,1.0
LODS-MTI (Adaptive),0,1000,0.0025,146560.0,0.14656,0.0,16,0,16,0,0.0,0.79,2695.14192139738,0.25,146.56,0.14656,0.14656,62.5,146.56,2.7292576419213974,6823.144104803494,0.021479833599999998,1.0
LODS-Fixed-128 (Stress),38,1000,0.002,193545.0,0.19354500000000005,0.0,32,0,32,0,0.0,1.0,2583.3785424578264,0.2,193.545,0.193545,0.19354500000000005,31.25,193.54500000000004,2.066702833966261,5166.757084915653,0.03745966702500001,1.0
LODS-Fixed-128 (Stress),39,1000,0.002,193545.0,0.19354500000000005,0.0,32,1,31,0,0.03125,1.0,2583.3785424578264,0.2,193.545,0.193545,0.19354500000000005,31.25,193.54500000000004,2.066702833966261,5166.757084915653,0.03745966702500001,0.96875
LODS-MTI (Adaptive),1,1000,0.0025,146560.0,0.14656,0.0,16,0,16,0,0.0,0.814,2777.019650655022,0.25,146.56,0.14656,0.14656,62.5,146.56,2.7292576419213974,6823.144104803494,0.021479833599999998,1.0
LODS-Fixed-128 (Stress),0,1000,0.0025,193545.0,0.19354500000000005,0.0,32,0,32,0,0.0,1.0,2583.3785424578264,0.25,193.545,0.193545,0.19354500000000005,31.25,193.54500000000004,2.066702833966261,5166.757084915653,0.03745966702500001,1.0
LODS-MTI (Adaptive),2,1000,0.0025,146560.0,0.14656,0.0,16,0,16,0,0.0,0.78,2661.0262008733625,0.25,146.56,0.14656,0.14656,62.5,146.56,2.7292576419213974,6823.144104803494,0.021479833599999998,1.0
LODS-MTI (Adaptive),3,1000,0.0025,146560.0,0.14656,0.0,16,0,16,0,0.0,0.782,2667.849344978166,0.25,146.56,0.14656,0.14656,62.5,146.56,2.7292576419213974,6823.144104803494,0.021479833599999998,1.0
LODS-Fixed-128 (Stress),2,1000,0.0025,193545.0,0.19354500000000005,0.0,32,0,32,0,0.0,1.0,2583.3785424578264,0.25,193.545,0.193545,0.19354500000000005,31.25,193.54500000000004,2.066702833966261,5166.757084915653,0.03745966702500001,1.0
LODS-MTI (Adaptive),4,1000,0.0025,146560.0,0.14656,0.0,16,0,16,0,0.0,0.774,2640.556768558952,0.25,146.56,0.14656,0.14656,62.5,146.56,2.7292576419213974,6823.144104803494,0.021479833599999998,1.0
LODS-Fixed-128 (Stress),3,1000,0.0025,193545.0,0.19354500000000005,0.0,32,0,32,0,0.0,1.0,2583.3785424578264,0.25,193.545,0.193545,0.19354500000000005,31.25,193.54500000000004,2.066702833966261,5166.757084915653,0.03745966702500001,1.0
LODS-MTI (Adaptive),5,1000,0.0025,146560.0,0.14656,0.0,16,0,16,0,0.0,0.792,2701.9650655021833,0.25,146.56,0.14656,0.14656,62.5,146.56,2.7292576419213974,6823.144104803494,0.021479833599999998,1.0
LODS-Fixed-128 (Stress),4,1000,0.0025,193545.0,0.19354500000000005,0.0,32,0,32,0,0.0,1.0,2583.3785424578264,0.25,193.545,0.193545,0.19354500000000005,31.25,193.54500000000004,2.066702833966261,5166.757084915653,0.03745966702500001,1.0
LODS-Fixed-128 (Stress),1,1000,0.0025,193545.0,0.19354500000000005,0.0,32,0,32,0,0.0,1.0,2583.3785424578264,0.25,193.545,0.193545,0.19354500000000005,31.25,193.54500000000004,2.066702833966261,5166.757084915653,0.03745966702500001,1.0
LODS-MTI (Adaptive),6,1000,0.0025,146560.0,0.14656,0.0,16,0,16,0,0.0,0.778,2654.2030567685592,0.25,146.56,0.14656,0.14656,62.5,146.56,2.7292576419213974,6823.144104803494,0.021479833599999998,1.0
LODS-Fixed-128 (Stress),5,1000,0.0025,193545.0,0.19354500000000005,0.0,32,0,32,0,0.0,1.0,2583.3785424578264,0.25,193.545,0.193545,0.19354500000000005,31.25,193.54500000000004,2.066702833966261,5166.757084915653,0.03745966702500001,1.0
LODS-MTI (Adaptive),7,1000,0.0025,146560.0,0.14656,0.0,16,0,16,0,0.0,0.786,2681.495633187773,0.25,146.56,0.14656,0.14656,62.5,146.56,2.7292576419213974,6823.144104803494,0.021479833599999998,1.0
LODS-Fixed-128 (Stress),6,1000,0.0025,193545.0,0.19354500000000005,0.0,32,0,32,0,0.0,1.0,2583.3785424578264,0.25,193.545,0.193545,0.19354500000000005,31.25,193.54500000000004,2.066702833966261,5166.757084915653,0.03745966702500001,1.0
LODS-Fixed-128 (Stress),7,1000,0.0025,193545.0,0.19354500000000005,0.0,32,0,32,0,0.0,1.0,2583.3785424578264,0.25,193.545,0.193545,0.19354500000000005,31.25,193.54500000000004,2.066702833966261,5166.757084915653,0.03745966702500001,1.0
LODS-MTI (Adaptive),8,1000,0.0025,146560.0,0.14656,0.0,16,0,16,0,0.0,0.79,2695.14192139738,0.25,146.56,0.14656,0.14656,62.5,146.56,2.7292576419213974,6823.144104803494,0.021479833599999998,1.0
LODS-MTI (Adaptive),9,1000,0.0025,146560.0,0.14656,0.0,16,0,16,0,0.0,0.794,2708.788209606987,0.25,146.56,0.14656,0.14656,62.5,146.56,2.7292576419213974,6823.144104803494,0.021479833599999998,1.0
LODS-MTI (Adaptive),10,1000,0.0025,146560.0,0.14656,0.0,16,0,16,0,0.0,0.79,2695.14192139738,0.25,146.56,0.14656,0.14656,62.5,146.56,2.7292576419213974,6823.144104803494,0.021479833599999998,1.0
LODS-Fixed-128 (Stress),9,1000,0.0025,193545.0,0.19354500000000005,0.0,32,0,32,0,0.0,1.0,2583.3785424578264,0.25,193.545,0.193545,0.19354500000000005,31.25,193.54500000000004,2.066702833966261,5166.757084915653,0.03745966702500001,1.0
LODS-MTI (Adaptive),11,1000,0.0025,146560.0,0.14656,0.0,16,0,16,0,0.0,0.796,2715.6113537117903,0.25,146.56,0.14656,0.14656,62.5,146.56,2.7292576419213974,6823.144104803494,0.021479833599999998,1.0
LODS-Fixed-128 (Stress),10,1000,0.0025,193545.0,0.19354500000000005,0.0,32,0,32,0,0.0,1.0,2583.3785424578264,0.25,193.545,0.193545,0.19354500000000005,31.25,193.54500000000004,2.066702833966261,5166.757084915653,0.03745966702500001,1.0
LODS-Fixed-128 (Stress),8,1000,0.0025,193545.0,0.19354500000000005,0.0,32,0,32,0,0.0,1.0,2583.3785424578264,0.25,193.545,0.193545,0.19354500000000005,31.25,193.54500000000004,2.066702833966261,5166.757084915653,0.03745966702500001,1.0
LODS-Fixed-128 (Stress),11,1000,0.0025,193545.0,0.19354500000000005,0.0,32,0,32,0,0.0,1.0,2583.3785424578264,0.25,193.545,0.193545,0.19354500000000005,31.25,193.54500000000004,2.066702833966261,5166.757084915653,0.03745966702500001,1.0
LODS-MTI (Adaptive),12,1000,0.0025,146560.0,0.14656,0.0,16,0,16,0,0.0,0.768,2620.0873362445413,0.25,146.56,0.14656,0.14656,62.5,146.56,2.7292576419213974,6823.144104803494,0.021479833599999998,1.0
LODS-MTI (Adaptive),13,1000,0.0025,146560.0,0.14656,0.0,16,0,16,0,0.0,0.792,2701.9650655021833,0.25,146.56,0.14656,0.14656,62.5,146.56,2.7292576419213974,6823.144104803494,0.021479833599999998,1.0
LODS-MTI (Adaptive),14,1000,0.0025,146560.0,0.14656,0.0,16,0,16,0,0.0,0.786,2681.495633187773,0.25,146.56,0.14656,0.14656,62.5,146.56,2.7292576419213974,6823.144104803494,0.021479833599999998,1.0
LODS-MTI (Adaptive),15,1000,0.0025,146560.0,0.14656,0.0,16,0,16,0,0.0,0.804,2742.9039301310045,0.25,146.56,0.14656,0.14656,62.5,146.56,2.7292576419213974,6823.144104803494,0.021479833599999998,1.0
LODS-Fixed-128 (Stress),12,1000,0.0025,193545.0,0.19354500000000005,0.0,32,0,32,0,0.0,1.0,2583.3785424578264,0.25,193.545,0.193545,0.19354500000000005,31.25,193.54500000000004,2.066702833966261,5166.757084915653,0.03745966702500001,1.0
LODS-Fixed-128 (Stress),13,1000,0.0025,193545.0,0.19354500000000005,0.0,32,0,32,0,0.0,1.0,2583.3785424578264,0.25,193.545,0.193545,0.19354500000000005,31.25,193.54500000000004,2.066702833966261,5166.757084915653,0.03745966702500001,1.0
LODS-Fixed-128 (Stress),14,1000,0.0025,193545.0,0.19354500000000005,0.0,32,0,32,0,0.0,1.0,2583.3785424578264,0.25,193.545,0.193545,0.19354500000000005,31.25,193.54500000000004,2.066702833966261,5166.757084915653,0.03745966702500001,1.0
LODS-Fixed-128 (Stress),15,1000,0.0025,193545.0,0.19354500000000005,0.0,32,0,32,0,0.0,1.0,2583.3785424578264,0.25,193.545,0.193545,0.19354500000000005,31.25,193.54500000000004,2.066702833966261,5166.757084915653,0.03745966702500001,1.0
LODS-MTI (Adaptive),16,1000,0.0025,146560.0,0.14656,0.0,16,0,16,0,0.0,0.818,2790.665938864629,0.25,146.56,0.14656,0.14656,62.5,146.56,2.7292576419213974,6823.144104803494,0.021479833599999998,1.0
LODS-Fixed-128 (Stress),17,1000,0.0025,193545.0,0.19354500000000005,0.0,32,0,32,0,0.0,1.0,2583.3785424578264,0.25,193.545,0.193545,0.19354500000000005,31.25,193.54500000000004,2.066702833966261,5166.757084915653,0.03745966702500001,1.0
LODS-MTI (Adaptive),19,1000,0.0025,146560.0,0.14656,0.0,16,0,16,0,0.0,0.792,2701.9650655021833,0.25,146.56,0.14656,0.14656,62.5,146.56,2.7292576419213974,6823.144104803494,0.021479833599999998,1.0
LODS-Fixed-128 (Stress),18,1000,0.0025,193545.0,0.19354500000000005,0.0,32,0,32,0,0.0,1.0,2583.3785424578264,0.25,193.545,0.193545,0.19354500000000005,31.25,193.54500000000004,2.066702833966261,5166.757084915653,0.03745966702500001,1.0
LODS-MTI (Adaptive),17,1000,0.0025,146560.0,0.14656,0.0,16,0,16,0,0.0,0.772,2633.7336244541484,0.25,146.56,0.14656,0.14656,62.5,146.56,2.7292576419213974,6823.144104803494,0.021479833599999998,1.0
LODS-MTI (Adaptive),20,1000,0.0025,146560.0,0.14656,0.0,16,0,16,0,0.0,0.8,2729.2576419213974,0.25,146.56,0.14656,0.14656,62.5,146.56,2.7292576419213974,6823.144104803494,0.021479833599999998,1.0
LODS-Fixed-128 (Stress),16,1000,0.0025,193545.0,0.19354500000000005,0.0,32,0,32,0,0.0,1.0,2583.3785424578264,0.25,193.545,0.193545,0.19354500000000005,31.25,193.54500000000004,2.066702833966261,5166.757084915653,0.03745966702500001,1.0
LODS-MTI (Adaptive),18,1000,0.0025,146560.0,0.14656,0.0,16,0,16,0,0.0,0.8,2729.2576419213974,0.25,146.56,0.14656,0.14656,62.5,146.56,2.7292576419213974,6823.144104803494,0.021479833599999998,1.0
LODS-MTI (Adaptive),21,1000,0.0025,146560.0,0.14656,0.0,16,0,16,0,0.0,0.784,2674.6724890829696,0.25,146.56,0.14656,0.14656,62.5,146.56,2.7292576419213974,6823.144104803494,0.021479833599999998,1.0
LODS-MTI (Adaptive),22,1000,0.0025,146560.0,0.14656,0.0,16,0,16,0,0.0,0.794,2708.788209606987,0.25,146.56,0.14656,0.14656,62.5,146.56,2.7292576419213974,6823.144104803494,0.021479833599999998,1.0
LODS-Fixed-128 (Stress),20,1000,0.0025,193545.0,0.19354500000000005,0.0,32,0,32,0,0.0,1.0,2583.3785424578264,0.25,193.545,0.193545,0.19354500000000005,31.25,193.54500000000004,2.066702833966261,5166.757084915653,0.03745966702500001,1.0
LODS-Fixed-128 (Stress),19,1000,0.0025,193545.0,0.19354500000000005,0.0,32,0,32,0,0.0,1.0,2583.3785424578264,0.25,193.545,0.193545,0.19354500000000005,31.25,193.54500000000004,2.066702833966261,5166.757084915653,0.03745966702500001,1.0
LODS-Fixed-128 (Stress),21,1000,0.0025,193545.0,0.19354500000000005,0.0,32,0,32,0,0.0,1.0,2583.3785424578264,0.25,193.545,0.193545,0.19354500000000005,31.25,193.54500000000004,2.066702833966261,5166.757084915653,0.03745966702500001,1.0
LODS-Fixed-128 (Stress),22,1000,0.0025,193545.0,0.19354500000000005,0.0,32,0,32,0,0.0,1.0,2583.3785424578264,0.25,193.545,0.193545,0.19354500000000005,31.25,193.54500000000004,2.066702833966261,5166.757084915653,0.03745966702500001,1.0
LODS-MTI (Adaptive),23,1000,0.0025,146560.0,0.14656,0.0,16,0,16,0,0.0,0.792,2701.9650655021833,0.25,146.56,0.14656,0.14656,62.5,146.56,2.7292576419213974,6823.144104803494,0.021479833599999998,1.0
LODS-MTI (Adaptive),24,1000,0.0025,146560.0,0.14656,0.0,16,0,16,0,0.0,0.798,2722.434497816594,0.25,146.56,0.14656,0.14656,62.5,146.56,2.7292576419213974,6823.144104803494,0.021479833599999998,1.0
LODS-MTI (Adaptive),25,1000,0.0025,146560.0,0.14656,0.0,16,0,16,0,0.0,0.794,2708.788209606987,0.25,146.56,0.14656,0.14656,62.5,146.56,2.7292576419213974,6823.144104803494,0.021479833599999998,1.0
LODS-Fixed-128 (Stress),23,1000,0.0025,193545.0,0.19354500000000005,0.0,32,0,32,0,0.0,1.0,2583.3785424578264,0.25,193.545,0.193545,0.19354500000000005,31.25,193.54500000000004,2.066702833966261,5166.757084915653,0.03745966702500001,1.0
LODS-MTI (Adaptive),26,1000,0.0025,146560.0,0.14656,0.0,16,0,16,0,0.0,0.802,2736.080786026201,0.25,146.56,0.14656,0.14656,62.5,146.56,2.7292576419213974,6823.144104803494,0.021479833599999998,1.0
